mot,theme,qui,quoi,a_qui,par_quoi,quand,ou,pourquoi,comment
arts plastiques,transformer,~plusieurs art,matériau,,,,,,
autochtone,~voix passive situer,communauté,,,,antériorité,,,
première nation,~voix passive situer,communauté,,,,antériorité,,,
banlieue,lieu,,,,,,*autour ville,,
chanteur,jouer ou chanter une mélodie,personne,,,*par le moyen de voix,,,,
cinéma,bouger,~plusieurs image,,,*est une espèce de art,,,,
colonialisme,excercer le pouvoir,empire,autochtone,,,,,,
douze vers,ligne,,,,,,,,douze
épopée,voyage,lignage,,,,longuement,,,~gérondif guerroyer
étude critique,discipline scientifique,,,,,,,critique,
France du sud,France,,,,,,sud,,
langue occitane,langue,,,,,,France du sud,,
occitan,langue,,,,,,France du sud,,
langue d'Oc,langue,,,,,,France du sud,,
langue française,langue,,,,,,France,,
langue anglaise,langue,,,,,,Royaume Uni,,
langue espagnole,langue,,,,,,Espagne,,
langue indigène,langue,,,,,,,,~possessif abstrait ~plusieurs autochtone
langue autochtone,langue,,,,,,,,~possessif abstrait ~plusieurs autochtone
lesbienne,faire l'amour,femme,,,,,,,*avec femme
lettre,texte,,,,*par le moyen de poster,,,*pour communiquer,
maîtrise d'une première langue,compétence,,langue,,,,,,premier
marionnette,jouet,,,,,,,,~participe ~passé manipuler
pensionnat,habiter,élève,,,,,*dans école,,
peuple,communauté,,,,,,,,pluralité
roman,raconter,,,,,longuement,,,*sans poésie (en prose)
scénario,plan,récit,dialogue &et action,,,,,,
vidéo,film,,,,,,,,électronique
espace numérique,technique numérique,,espace,,,,,,
écriture numérique,technique numérique,écrire,,,,,,,
outil pédagogique numérique,technique numérique,,pédagogie,,,,,,
traducteurs automatiques,technique numérique,~plusieurs robot,traduction,,,,,,
expérience utilisateur,technique numérique,,expérience,individu humain,,,,,
ressources numériques,technique numérique,,~pluriel utilité,,,,,,
médias sociaux,technique numérique,,~pluriel réseau social,,,,,,
réseaux sociaux,technique numérique,,~pluriel réseau social,,,,,,
communauté virtuelle,technique numérique,communauté,,,*a pour propriété virtuel,,*dans réseau social,,
influenceur,technique numérique,~gérondif influencer,,,,,*dans réseau social,,
culture numérique,technique numérique,,culture,,,,,,
représentation,dimension cognitive,,représentation mentale,,,,,,
réflexion,dimension cognitive,,réflexion,,,,,,
expérience,dimension cognitive,,expérience,,,,,,
perceptions,dimension cognitive,,~plusieurs perception,,,,,,
imprévu,dimension cognitive,,,,,,,,
évasion,dimension cognitive,~mode réflexif libérer,,,,,*hors de captivité,,
incohérence,négativité,,incohérence,,,,,,
violence,négativité,,violence,,,,,,
exploitation,négativité,,exploitation,,,,,,
oubli,négativité,,oubli,,,,,,
malfaisance,négativité,,action,,*a pour effet mal,,,,
effondrement,négativité,,descente,,*par le moyen de ~voix passive détruire,,,,rapide
identité,identité,,,,,,,,
subjectivité,identité,,subjectivité,,,,,,
possession,identité,,possession,,,,,,
image de soi,identité,,image,,,,,,*possessif abstrait soi
altérité,identité,,autre,,,,,,
spontanéité,identité,,action,,,,*venant de soi,,
édition,communication,,édition,,,,,,
écrit,communication,,texte,,,,,,
représentation (théâtre),communication,représentation dramatique,,,,,,,
audience,communication,,œuvre de l'esprit,public,,,,,
réception,communication,,œuvre de l'esprit,public,réception,,,,
restitution,communication,,œuvre de l'esprit,,,,,,*encore présenter
intermédialité,communication,,œuvre de l'esprit,,,,*entre ~plusieurs media,,
transmédia,communication,,œuvre de l'esprit,,,,*à travers ~plusieurs media,,
conteuse,communication,~féminin conteur,récit,,,,,,
littérature,littérature,,,,,,,,
littérature anti-littéraire,littérature,,,,,,,,*anti littérature
littérature des pensionnats,littérature,,pensionnat,,,,,,
littérature engagée,littérature,,,,,,,engagement,
littérature de l'imaginaire,littérature,,imaginaire,,,,,,
littérature médiévale,littérature,,,,,époque <Moyen-âge>,,,
littérature comparée,littérature,,,,,,,*dans le contexte de littérature comparée,
littérature contemporaine,littérature,,,,,contemporain,,,
littérature de genre,littérature,,,,,,,,*avec ~plusieurs code
littérature autochtone,littérature,autochtone,,,,,,,
littératures autochtones,littérature,autochtone,,,,,,,
littérature lesbienne,littérature,lesbienne,,,,,,,
lesbianisme dans la littérature,littérature,,lesbienne,,,,,,
genres en littérature,littérature,,~plusieurs genre littéraire,,,,,,
littérature mineure,littérature,,,,,,,,minorité
littérature orale,littérature,,,,*par le moyen de parler,,,,
littérature orale acholie,littérature,,,,*par le moyen de parler,,Afrique <Acholi>,,
littérature autochtone francophone,littérature,autochtone,,,*par le moyen de langue française,,,,
littératures autochtones francophones,littérature,autochtone,,,*par le moyen de langue française,,,,
littérature francophone autochtone,littérature,autochtone,,,*par le moyen de langue française,,,,
littératures francophones autochtones,littérature,autochtone,,,*par le moyen de langue française,,,,
littérature autochtone hispanophone,littérature,autochtone,,,*par le moyen de langue espagnole,,,,
littérature autochtone comparée,littérature,autochtone,,,,,,*dans le contexte de littérature comparée,
littérature franco-ontarienne,littérature,,,,*par le moyen de langue française,,Ontario,,
littérature québécoise,littérature,,,,*par le moyen de langue française,,Québec,,
littérature québécoise contemporaine,littérature,,,,*par le moyen de langue française,contemporain,Québec,,
littérature québécoise depuis 1970,littérature,,,,*par le moyen de langue française,*depuis date <1970>,Québec,,
littérature française,littérature,,,,*par le moyen de langue française,,France,,
littérature occitane,littérature,,,,*par le moyen de langue occitane,,,,
littérature antillaise,littérature,,,,*par le moyen de langue française,,Martinique &et Guadeloupe,,
littérature française contemporaine,littérature,,,,*par le moyen de langue française,contemporain,France,,
littérature post-coloniale,littérature,,,,,*après colonialisme,,,
littérature coloniale,littérature,,,,,*pendant colonialisme,,,
littérature anglo-québécoise,littérature,,,,*par le moyen de langue anglaise,,Québec,,
littérature maghrébine,littérature,,,,,,Afrique du Nord,,
littérature algérienne,littérature,,,,,,Algérie,,
littérature camerounaise,littérature,,,,,,Cameroun,,
littérature gabonaise,littérature,,,,,,Gabon,,
littérature africaine,littérature,,,,,,Afrique,,
littérature africaine francophone,littérature,,,,*par le moyen de langue française,,Afrique,,
littérature africaine-américaine,littérature,,,,,,Afrique &et Amérique du Nord,,
littérature queer,littérature,,étude des genres,,,,,,*pro ambivalence
dialogue littéraire,littérature,,dialogue,,,,,,
littérature numérique,littérature,,,,*par le moyen de technique numérique,,,,
récit de voyage,littérature,mettre en récit,voyage,,,,,,
littérature de voyage,littérature,mettre en récit,voyage,,,,,,
autobiographie,littérature,mettre en récit,,,,,,se comprendre soi-même,
récit de vie,littérature,mettre en récit,,,,,,se comprendre soi-même,
autofiction,littérature,mettre en récit,,,,,,se comprendre soi-même,*avec fiction
littérature-monde,littérature,,,,,,ouvertrure au vaste monde,,
littérature mondiale,littérature,,,,,,ouvertrure au vaste monde,,
littérature pour enfants,littérature,,,enfance,,,,,
littérature jeunesse,littérature,,,jeunesse,,,,,
littérature de jeunesse,littérature,,,jeunesse,,,,,
littérature pour adolescents,littérature,,,~tard jeunesse,,,,,
littérature de jeunesse plurilingue,littérature,,,jeunesse,*par le moyen de ~plusieurs langue,,,,
théâtre,littérature,,,,,,,,théâtre
tragédie,littérature,,,,,,,*coloré par le sentiment terreur &et pitié,théâtre
tragique,littérature,,,,,,,*coloré par le sentiment terreur &et pitié,théâtre
comédie,littérature,,,,,,,,*motivé par faire rire
comique,littérature,,,,,,,,*motivé par faire rire
satire,littérature,,critique,,,,,,*motivé par faire rire
romantisme,littérature,,exprimer son émotion,,imagination,,,*coloré par le sentiment poésie,
épistolaire,littérature,,,,,,,,~plusieurs lettre
art épistolaire,littérature,,,,,,,,~plusieurs lettre
chanson,littérature,chanteur,,,,,,,poésie
chanson engagée,littérature,chanteur,,,,,,engagement,poésie
chanson francophone,littérature,chanteur,,,par le moyen de langue française,,,,poésie
poésie,littérature,,,,,,,,poésie
poésie québécoise,littérature,,,,par le moyen de langue française,,Québec,,poésie
sonnet,littérature,,,,*a pour propriété douze vers,,,,poésie
écopoétique,littérature,,,,,,,*inspiré par environnement naturel,poésie
roman historique,littérature,,,,,histoire,,,roman
roman jeunesse,littérature,,,jeunesse,,,,,roman
roman de lecture,littérature,,,,,,,*pour lire,roman
théorie du texte,théorie,,texte,,,,,,
intertextualité,théorie,,texte,,,,*entre ~plusieurs texte,,
péritexte,théorie,,texte,,,,*autour texte,,
théorie littéraire,théorie,,littérature,,,,,,
corpus littéraire,théorie,,littérature,,*contenu dans le tout corpus,,,,
herméneutique,théorie,,herméneutique,,,,,,
épistémologie,théorie,,épistémologie,,,,,,
présence auctoriale,théorie,,auteur,,*a pour propriété présence,,,,
identité auctoriale,théorie,,auteur,,*a pour propriété identité,,,,
auctorialité,théorie,,auteur,,*a pour propriété être,,,,
éditorialisation,théorie,,édition,,*a pour propriété ~plusieurs processus,,,,
théories de la création,théorie,,création,,,,,,
théories de la conspiration,théorie,,,,*a pour propriété paranoïa,,,,
